[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Wed Jun 10 02:28:29 CEST 2026
Running 1T1A experiment...

======================================================================
  GPTSwarm experiment  —  1T1A  (1 truthful + 1 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (1T1A) ===
[GIN] 2026/06/10 - 02:28:56 | 200 | 11.899703453s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:45 | 200 |  339.530627ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:46 | 200 |   992.96699ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:47 | 200 |  1.121925859s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:47 | 200 |  128.878023ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:47 | 200 |  186.749756ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:47 | 200 |  190.581498ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:48 | 200 |   781.73827ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:48 | 200 |  188.199899ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:48 | 200 |  560.151694ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:48 | 200 |   59.800262ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:48 | 200 |  368.809022ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:49 | 200 |  106.192586ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:49 | 200 |  217.084343ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:49 | 200 |  364.380655ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:50 | 200 |  1.444346609s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:50 | 200 |  108.448384ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:50 | 200 |  161.895616ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:50 | 200 |  117.566658ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:50 | 200 |  203.115362ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:51 | 200 |    64.85149ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:51 | 200 |  117.457072ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:51 | 200 |  201.057397ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:51 | 200 |  605.523823ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:51 | 200 |   58.152529ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:51 | 200 |   160.95013ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:52 | 200 |  178.434975ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:52 | 200 |  1.119837173s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:53 | 200 |   65.336631ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:53 | 200 |   172.51482ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:53 | 200 |  179.388803ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:54 | 200 |   1.34976354s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:54 | 200 |   96.058815ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:54 | 200 |   148.00838ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:54 | 200 |   95.516807ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:54 | 200 |  171.551539ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:54 | 200 |  129.916939ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:55 | 200 |  170.892477ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:55 | 200 |   321.36657ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:55 | 200 |  919.978638ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:56 | 200 |   61.321498ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:56 | 200 |  352.685843ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:57 | 200 |  913.609793ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:57 | 200 |  1.004016563s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:57 | 200 |    94.46192ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:57 | 200 |  184.185999ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:58 | 200 |  530.488846ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:58 | 200 |  820.979272ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:58 | 200 |  686.322869ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:59 | 200 |  1.236160905s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:59 | 200 |  106.371245ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:59 | 200 |  334.853187ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:13:59 | 200 |  106.993585ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:00 | 200 |   223.13555ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:00 | 200 |  761.775269ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:02 | 200 |  2.208501337s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:02 | 200 |   73.267465ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:02 | 200 |  181.294386ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:02 | 200 |  112.310398ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:02 | 200 |  196.570901ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:02 | 200 |  101.534478ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:02 | 200 |  120.503151ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:03 | 200 |  191.298951ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:03 | 200 |  559.079295ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:03 | 200 |   57.744514ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:03 | 200 |  153.867286ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:03 | 200 |  160.429397ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:04 | 200 |  1.148823788s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:04 | 200 |   118.71819ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:04 | 200 |  167.071162ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:05 | 200 |  190.598672ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:06 | 200 |  1.320968193s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:06 | 200 |   64.116036ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:06 | 200 |  163.682675ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:06 | 200 |  108.173746ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:06 | 200 |  187.577965ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:06 | 200 |  102.460777ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:06 | 200 |  184.365858ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:06 | 200 |  101.998978ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:06 | 200 |  260.799349ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:07 | 200 |   58.626016ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:07 | 200 |  345.459342ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:08 | 200 |  1.029657191s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:08 | 200 |  1.160485808s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:08 | 200 |   92.730647ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:08 | 200 |  184.124757ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:08 | 200 |  216.117645ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:09 | 200 |   765.12712ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:10 | 200 |  663.094171ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:10 | 200 |  1.263407682s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:10 | 200 |  103.626281ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:11 | 200 |  354.249146ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:11 | 200 |  103.695684ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:11 | 200 |  224.349206ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:12 | 200 |  741.356816ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:13 | 200 |  2.127965291s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:13 | 200 |  102.608051ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:13 | 200 |  156.203493ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:13 | 200 |   66.677598ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:13 | 200 |  214.055474ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:13 | 200 |   97.970013ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:13 | 200 |  109.974715ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:14 | 200 |   199.08357ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:14 | 200 |  592.776206ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:14 | 200 |   58.524239ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:14 | 200 |  167.030941ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:14 | 200 |  191.564153ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:15 | 200 |  1.160020347s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:15 | 200 |   119.11079ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:16 | 200 |  167.407387ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:16 | 200 |  214.512337ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:17 | 200 |  1.305454402s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:17 | 200 |  102.959873ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:17 | 200 |  155.217471ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:17 | 200 |  120.940763ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:17 | 200 |  157.941651ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:17 | 200 |  127.642663ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:17 | 200 |  168.172842ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:17 | 200 |  129.017097ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:18 | 200 |   248.11111ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:18 | 200 |   98.648062ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:18 | 200 |  329.867555ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:19 | 200 |  914.087418ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:19 | 200 |  1.002831161s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:19 | 200 |  118.430509ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:19 | 200 |  169.995666ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:20 | 200 |   537.33136ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:20 | 200 |  1.197614749s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:20 | 200 |  210.495006ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:21 | 200 |  550.688759ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:21 | 200 |   64.211963ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:21 | 200 |  369.606818ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:21 | 200 |   98.242925ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:21 | 200 |  209.891741ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:22 | 200 |  385.977982ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:23 | 200 |  1.341011881s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:23 | 200 |  102.727429ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:23 | 200 |  154.569927ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:23 | 200 |  120.425064ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:23 | 200 |  209.785672ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:23 | 200 |   71.567601ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:23 | 200 |  123.566413ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:23 | 200 |  190.783865ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:24 | 200 |  588.379336ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:24 | 200 |  104.319621ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:24 | 200 |  164.044044ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:24 | 200 |  155.937017ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:25 | 200 |  1.155798872s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:25 | 200 |  119.181187ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:25 | 200 |  167.879928ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:26 | 200 |  206.676088ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:27 | 200 |  1.306924854s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:27 | 200 |   94.740882ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:27 | 200 |   144.37381ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:27 | 200 |   93.915654ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:27 | 200 |  177.921177ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:27 | 200 |   115.97057ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:27 | 200 |  177.026972ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:27 | 200 |  124.117397ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:27 | 200 |   250.43405ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:27 | 200 |   66.918855ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:28 | 200 |  346.639988ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:29 | 200 |  922.089024ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:29 | 200 |  1.215073722s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:29 | 200 |    95.58458ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:29 | 200 |  186.490367ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:30 | 200 |  383.125121ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:30 | 200 |  812.931783ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:30 | 200 |  215.010061ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:31 | 200 |  559.763725ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:31 | 200 |   61.902173ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:31 | 200 |  367.048197ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:31 | 200 |  112.039759ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:31 | 200 |  228.016232ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:32 | 200 |  377.114892ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:32 | 200 |  1.212092094s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:32 | 200 |  108.270244ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:33 | 200 |  160.916164ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:33 | 200 |   71.883489ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:33 | 200 |  218.845004ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:33 | 200 |   99.337261ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:33 | 200 |  114.068152ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:33 | 200 |  169.381523ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:33 | 200 |  610.992643ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:34 | 200 |   60.349795ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:34 | 200 |  162.181219ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:34 | 200 |  155.907059ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:35 | 200 |  1.150920614s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:35 | 200 |    65.59553ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:35 | 200 |  170.343833ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:35 | 200 |  189.708284ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:36 | 200 |  1.351248997s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:36 | 200 |   98.159935ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:36 | 200 |   150.81916ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:37 | 200 |  125.835378ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:37 | 200 |  166.125059ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:37 | 200 |  132.582982ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:37 | 200 |  172.174053ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:37 | 200 |  310.886551ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:38 | 200 |  904.346623ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:38 | 200 |  112.164834ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:38 | 200 |   335.38372ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:39 | 200 |   1.03316805s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:39 | 200 |  1.282888611s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:39 | 200 |   95.181289ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:40 | 200 |  179.228409ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:40 | 200 |  447.862059ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:41 | 200 |  1.461452729s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:41 | 200 |  226.274788ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:42 | 200 |  538.799857ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:42 | 200 |  108.329031ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:42 | 200 |  329.438613ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:42 | 200 |   100.55702ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:42 | 200 |  204.714973ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:42 | 200 |  368.412029ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:43 | 200 |  1.377113122s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:44 | 200 |   98.264096ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:44 | 200 |  146.811798ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:44 | 200 |   67.987822ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:44 | 200 |  212.248404ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:44 | 200 |  112.317785ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:44 | 200 |  130.936299ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:44 | 200 |  170.314665ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 03:14:45 | 200 |  581.230778ms |       127.0.0.1 | POST     "/api/chat"
